pref_code,pref_name,muni_code,muni_name
28,兵庫県,28382,加古郡播磨町
28,兵庫県,28381,加古郡稲美町
28,兵庫県,28210,加古川市
28,兵庫県,28216,高砂市
28,兵庫県,28220,加西市
28,兵庫県,28365,多可郡多可町
28,兵庫県,28226,淡路市
28,兵庫県,28205,洲本市
28,兵庫県,28224,南あわじ市
28,兵庫県,28221,篠山市
28,兵庫県,28223,丹波市
28,兵庫県,28201,姫路市
28,兵庫県,28442,神崎郡市川町
28,兵庫県,28443,神崎郡福崎町
28,兵庫県,28446,神崎郡神河町
28,兵庫県,28208,相生市
28,兵庫県,28212,赤穂市
28,兵庫県,28229,たつの市
28,兵庫県,28464,揖保郡太子町
28,兵庫県,28481,赤穂郡上郡町
28,兵庫県,28227,宍粟市
28,兵庫県,28501,佐用郡佐用町
28,兵庫県,28209,豊岡市
28,兵庫県,28222,養父市
28,兵庫県,28225,朝来市
28,兵庫県,28585,美方郡香美町
28,兵庫県,28586,美方郡新温泉町
28,兵庫県,28101,神戸市東灘区
28,兵庫県,28102,神戸市灘区
28,兵庫県,28110,神戸市中央区
28,兵庫県,28105,神戸市兵庫区
28,兵庫県,28106,神戸市長田区
28,兵庫県,28107,神戸市須磨区
28,兵庫県,28108,神戸市垂水区
28,兵庫県,28111,神戸市西区
28,兵庫県,28109,神戸市北区
29,奈良県,29201,奈良市
29,奈良県,29209,生駒市
29,奈良県,29322,山辺郡山添村
29,奈良県,29204,天理市
29,奈良県,29203,大和郡山市
29,奈良県,29342,生駒郡平群町
29,奈良県,29343,生駒郡三郷町
29,奈良県,29344,生駒郡斑鳩町
29,奈良県,29345,生駒郡安堵町
29,奈良県,29425,北葛城郡王寺町
29,奈良県,29210,香芝市
29,奈良県,29424,北葛城郡上牧町
29,奈良県,29427,北葛城郡河合町
29,奈良県,29426,北葛城郡広陵町
29,奈良県,29202,大和高田市
29,奈良県,29211,葛城市
29,奈良県,29208,御所市
29,奈良県,29361,磯城郡川西町
29,奈良県,29362,磯城郡三宅町
29,奈良県,29363,磯城郡田原本町
29,奈良県,29205,橿原市
29,奈良県,29401,高市郡高取町
29,奈良県,29402,高市郡明日香村
29,奈良県,29442,吉野郡大淀町
29,奈良県,29206,桜井市
29,奈良県,29212,宇陀市
29,奈良県,29441,吉野郡吉野町
29,奈良県,29443,吉野郡下市町
29,奈良県,29444,吉野郡黒滝村
29,奈良県,29446,吉野郡天川村
29,奈良県,29450,吉野郡下北山村
29,奈良県,29451,吉野郡上北山村
29,奈良県,29452,吉野郡川上村
29,奈良県,29453,吉野郡東吉野村
29,奈良県,29385,宇陀郡曽爾村
29,奈良県,29386,宇陀郡御杖村
29,奈良県,29207,五條市
29,奈良県,29447,吉野郡野迫川村
29,奈良県,29449,吉野郡十津川村
30,和歌山県,30201,和歌山市
30,和歌山県,30202,海南市
30,和歌山県,30204,有田市
30,和歌山県,30361,有田郡湯浅町
30,和歌山県,30362,有田郡広川町
30,和歌山県,30366,有田郡有田川町
30,和歌山県,30209,岩出市
30,和歌山県,30208,紀の川市
30,和歌山県,30304,海草郡紀美野町
30,和歌山県,30341,伊都郡かつらぎ町
30,和歌山県,30203,橋本市
30,和歌山県,30343,伊都郡九度山町
30,和歌山県,30344,伊都郡高野町
30,和歌山県,30390,日高郡印南町
30,和歌山県,30392,日高郡日高川町
30,和歌山県,30205,御坊市
30,和歌山県,30381,日高郡美浜町
30,和歌山県,30382,日高郡日高町
30,和歌山県,30383,日高郡由良町
30,和歌山県,30206,田辺市
30,和歌山県,30391,日高郡みなべ町
30,和歌山県,30401,西牟婁郡白浜町
30,和歌山県,30404,西牟婁郡上富田町
30,和歌山県,30406,西牟婁郡すさみ町
30,和歌山県,30424,東牟婁郡古座川町
30,和歌山県,30428,東牟婁郡串本町
30,和歌山県,30207,新宮市
30,和歌山県,30421,東牟婁郡那智勝浦町
30,和歌山県,30422,東牟婁郡太地町
30,和歌山県,30427,東牟婁郡北山村
